CustomerID,MonthlyCharges,TenureMonths,ContractType,Churn,FavoriteColor,PetName,ZodiacSign,MonthlyFee
60,92.58120644755817,2,Month-to-Month,No,Red,Charlie,Aries,31.43997297250931
61,30.844009650119144,25,One Year,No,Green,Max,Taurus,90.02722296289612
62,31.60604031838938,29,Two Year,No,Yellow,Max,Taurus,52.386064679656585
63,80.95589591521181,28,Month-to-Month,Yes,Blue,Max,Cancer,42.06722504549713
64,96.55039564351765,10,One Year,Yes,Blue,Max,Taurus,44.343348681187166
65,73.32109428104863,45,Two Year,No,Red,Max,Taurus,46.405663426319364
66,52.90535988857361,23,Two Year,Yes,Blue,Charlie,Cancer,60.52511877459025
67,74.67785118189965,32,Two Year,No,Yellow,Bella,Aries,48.31058490110436
68,38.304926108523105,31,Month-to-Month,No,Blue,Buddy,Aries,71.77650776305501
69,99.8373039846227,19,Two Year,No,Yellow,Buddy,Gemini,54.01432056663449
70,54.48681742872145,15,Month-to-Month,No,Red,Bella,Cancer,73.73149677461655
71,94.53488020069564,55,One Year,No,Blue,Buddy,Aries,68.35411346812816
72,54.463844229101994,33,Month-to-Month,No,Yellow,Charlie,Taurus,39.55631779434091
73,94.25118248975389,60,Month-to-Month,No,Green,Bella,Taurus,85.02186302800706
74,46.85483531839325,17,One Year,No,Yellow,Bella,Taurus,83.91851742183388
75,80.84343877246454,52,Month-to-Month,No,Yellow,Buddy,Gemini,99.11843736131003
76,96.0801609927213,36,Month-to-Month,Yes,Red,Buddy,Aries,34.004010754676514
77,71.67845425566146,20,One Year,No,Yellow,Charlie,Cancer,87.82705754189483
78,74.20521806199008,9,Two Year,No,Red,Max,Aries,89.75847380340922
79,28.230899625764092,38,One Year,Yes,Yellow,Bella,Cancer,71.37313332818962
80,57.93759577311207,3,Two Year,No,Yellow,Max,Cancer,60.510782222615234
81,90.940432486943,54,Month-to-Month,Yes,Yellow,Buddy,Aries,96.58076449352266
82,39.272786898457454,2,One Year,No,Red,Bella,Taurus,97.81535423010635
83,83.06904107986504,18,Two Year,No,Yellow,Max,Taurus,71.33579650737609
84,74.05679086431529,23,Month-to-Month,Yes,Red,Charlie,Cancer,48.764788633932994
85,37.838877179243,19,Month-to-Month,Yes,Green,Charlie,Taurus,85.37321467727551
86,42.62329642143715,7,Month-to-Month,No,Red,Charlie,Gemini,27.140437377193834
87,54.20487200965577,35,Two Year,No,Green,Bella,Gemini,43.24765152238292
88,30.01033724165805,60,Two Year,No,Red,Bella,Cancer,98.84434358182801
89,93.06970377265655,60,Two Year,No,Red,Bella,Taurus,85.14667097655756
90,79.14860840576443,50,Month-to-Month,No,Yellow,Bella,Cancer,95.1665977255299
91,49.19712800028638,20,Two Year,Yes,Blue,Bella,Gemini,67.58356571086055
92,43.97323962439694,20,One Year,No,Blue,Max,Gemini,52.61379665184927
93,75.16630962499019,19,Two Year,No,Yellow,Max,Gemini,98.37520827128303
94,53.93767375621928,41,Two Year,No,Green,Charlie,Aries,44.75404686857238
95,38.34692575240582,16,Month-to-Month,Yes,Yellow,Max,Gemini,80.59314231271387
96,54.41206023790059,38,One Year,No,Blue,Max,Taurus,64.65655663201666
97,89.70375865780578,21,One Year,No,Red,Charlie,Aries,38.28057164115723
98,25.488530923197075,29,One Year,No,Yellow,Charlie,Gemini,21.398662992683413
99,49.46865978255296,44,Two Year,No,Green,Buddy,Taurus,50.70112724032668
100,96.98715384137323,60,Month-to-Month,No,Yellow,Charlie,Gemini,63.8148314301847
101,21.18654739636647,38,Two Year,Yes,Blue,Max,Taurus,34.65523207627733
102,91.2512254024975,45,Month-to-Month,No,Red,Bella,Taurus,53.16439086889814
103,49.986695886172754,59,One Year,No,Blue,Charlie,Gemini,69.21519445271679
104,35.16145636603657,24,Two Year,Yes,Blue,Buddy,Gemini,77.19385011368996
105,21.198379797736138,37,Month-to-Month,No,Blue,Max,Aries,24.21940239252299
106,25.641824111903688,29,Two Year,No,Blue,Buddy,Gemini,73.13446574418887
107,33.747469137935376,31,Month-to-Month,No,Red,Buddy,Taurus,24.53338471021759
108,22.032739070366254,45,One Year,Yes,Blue,Max,Cancer,22.254839628747504
109,46.86798944720037,52,Two Year,No,Green,Buddy,Aries,32.19296207284046
110,23.591449149953654,39,One Year,No,Green,Max,Taurus,72.29152457692523
111,75.3772849475582,12,Two Year,No,Blue,Buddy,Taurus,24.225715430756534
112,85.51256908299679,30,Two Year,Yes,Green,Bella,Cancer,21.67169697644593
113,90.99711388568733,53,Month-to-Month,No,Blue,Charlie,Gemini,29.436760907804313
114,63.93025447754682,4,Month-to-Month,No,Red,Bella,Taurus,95.97767925684568
115,95.72076329438923,30,Month-to-Month,No,Red,Bella,Cancer,92.58221999417732
116,20.451636044781345,5,One Year,No,Green,Buddy,Cancer,26.91727800797232
117,30.721465773129815,16,One Year,Yes,Green,Charlie,Gemini,44.321054681325045
118,43.453278458473214,27,Two Year,No,Blue,Charlie,Cancer,95.78339512378133
119,83.12195535633894,4,Month-to-Month,Yes,Yellow,Charlie,Cancer,27.815013876520098
120,90.83113121070856,8,One Year,Yes,Blue,Buddy,Cancer,27.56767855848274
121,69.45075610448623,48,Two Year,No,Blue,Bella,Cancer,26.880311818778317
122,50.65890755273109,8,One Year,No,Red,Max,Cancer,98.11809912789407
123,73.2676482868851,17,Two Year,No,Yellow,Max,Cancer,79.4486810625946
124,34.47194976194929,46,Month-to-Month,Yes,Yellow,Max,Taurus,37.15874938874387
125,56.629924173794564,44,Two Year,No,Blue,Charlie,Aries,23.675780903720238
126,60.6035278658632,3,Two Year,No,Red,Max,Gemini,97.21932071292267
127,28.389697680897168,27,Month-to-Month,No,Green,Bella,Aries,54.03912334077529
128,22.709812817728505,52,Month-to-Month,No,Red,Max,Gemini,67.87003106359796
129,80.00843978801169,34,Two Year,No,Green,Charlie,Aries,42.33569867985003
130,62.776508742376684,45,One Year,No,Red,Charlie,Gemini,80.66882578327461
131,46.57909615023484,21,Month-to-Month,No,Yellow,Max,Cancer,35.74418767152132
132,54.97829053289201,43,Two Year,No,Red,Charlie,Aries,82.95295467004115
133,96.6162730594637,24,Month-to-Month,No,Blue,Max,Aries,38.44824346680277
134,50.79310175311605,44,Month-to-Month,No,Green,Charlie,Gemini,27.832978054731477
135,28.278338132301847,50,One Year,Yes,Red,Buddy,Gemini,58.305804362464286
136,57.088174365067495,41,Month-to-Month,No,Red,Buddy,Taurus,85.05734455165206
137,71.8438698782455,29,Two Year,No,Green,Bella,Cancer,50.78917571697354
138,20.96904928799132,39,Two Year,No,Red,Buddy,Cancer,22.309892053542406
139,46.58724480121444,6,Month-to-Month,Yes,Green,Max,Taurus,64.2647769838611
140,51.48115361043598,56,Month-to-Month,No,Yellow,Charlie,Gemini,74.4377111138822
141,57.097187661115655,14,One Year,No,Green,Bella,Cancer,79.25559562688053
142,44.13473549395643,50,One Year,No,Green,Max,Gemini,52.15399634474272
143,73.35378067726987,14,One Year,Yes,Yellow,Max,Cancer,27.761570519392045
144,95.57673789806498,37,Two Year,No,Red,Bella,Aries,66.74611475707091
145,93.11985408317723,52,One Year,No,Red,Bella,Aries,46.36383081905454
146,73.15147318472134,24,Two Year,No,Yellow,Max,Cancer,95.75099858198824
147,60.550725291540004,13,One Year,No,Blue,Charlie,Cancer,60.21696864490622
148,86.06521011533275,1,Two Year,No,Green,Max,Cancer,57.781283743918294
149,86.87497502868509,12,Month-to-Month,No,Red,Charlie,Taurus,44.73676258546854
150,86.3658442255756,51,Two Year,No,Red,Bella,Cancer,47.10292043068384
151,32.62767502955198,42,Month-to-Month,No,Green,Max,Taurus,61.02038272639297
152,22.034587308955214,24,Two Year,No,Green,Buddy,Taurus,44.533183625199584
153,98.65547277984881,37,Two Year,No,Green,Max,Aries,91.38439074947297
154,96.77233565767793,20,Month-to-Month,Yes,Blue,Charlie,Cancer,55.1214345943287
155,65.15027687110106,6,Two Year,No,Yellow,Max,Aries,43.361766721041946
156,99.44509733738886,12,Two Year,Yes,Blue,Charlie,Aries,32.43158668329195
157,81.64376358142886,21,One Year,No,Blue,Buddy,Taurus,73.78805810402865
158,61.39041467627604,3,Month-to-Month,No,Green,Bella,Gemini,22.062955462846723
159,51.14648537145779,27,Month-to-Month,Yes,Yellow,Buddy,Taurus,55.99966297359523
160,67.42905675948145,46,One Year,No,Red,Charlie,Aries,64.0097456293779
161,61.26416813323834,53,One Year,No,Green,Bella,Taurus,47.18276887042653
162,99.50420213609569,36,Month-to-Month,No,Yellow,Bella,Taurus,79.98541978200046
163,59.23682528073896,17,Month-to-Month,Yes,Red,Max,Taurus,74.05283974703511
164,86.87368689497258,49,Month-to-Month,No,Blue,Buddy,Cancer,97.71191900559694
165,85.08990585105931,46,One Year,No,Yellow,Charlie,Taurus,60.70134394317456
166,25.712501880463208,15,One Year,No,Blue,Charlie,Aries,63.024989170350636
167,26.960541384850494,39,Two Year,No,Blue,Bella,Taurus,39.667145535505774
168,72.7848091841117,4,One Year,No,Yellow,Max,Cancer,50.83871125845764
169,40.72864053882411,17,Two Year,Yes,Red,Charlie,Aries,22.148847292664318
170,72.60216277576852,38,Two Year,No,Yellow,Max,Taurus,75.14198308781516
171,31.5700715450824,11,One Year,No,Red,Bella,Aries,44.9298239746832
172,51.765458176464314,12,One Year,No,Green,Bella,Cancer,63.229360773335834
173,28.19762130604672,47,One Year,No,Green,Bella,Gemini,40.399391712875925
174,42.56744614525115,32,One Year,No,Green,Max,Cancer,69.68289602717269
175,27.0638872086137,27,Month-to-Month,Yes,Blue,Charlie,Cancer,55.80659943632355
176,97.64629241581432,44,One Year,No,Green,Buddy,Aries,58.54885219090353
177,51.60467476098201,43,Two Year,No,Blue,Max,Aries,95.4085711852261
178,92.09510143185489,27,Two Year,No,Red,Bella,Gemini,76.49282584990881
179,97.69374152230786,49,Month-to-Month,Yes,Yellow,Buddy,Gemini,40.951978848005915
180,92.76501281020575,40,Month-to-Month,No,Yellow,Buddy,Gemini,60.31374541931403
181,56.396773149296706,44,One Year,No,Blue,Buddy,Cancer,57.333825524158264
182,82.31178380656459,29,Month-to-Month,Yes,Blue,Buddy,Cancer,83.6042085502691
183,32.295958700402075,9,One Year,Yes,Blue,Buddy,Gemini,86.66840912769621
184,27.586609105536706,43,One Year,No,Red,Bella,Gemini,42.67542581933803
185,90.15211742645823,3,Month-to-Month,No,Red,Charlie,Gemini,85.69211631249891
186,22.48961165625987,39,Month-to-Month,No,Green,Buddy,Taurus,34.360112423280114
187,97.7861880717736,29,Two Year,No,Green,Charlie,Taurus,81.02164436301564
188,73.77071040512902,21,Month-to-Month,No,Yellow,Charlie,Gemini,39.90276350410886
189,53.56904171204871,35,Month-to-Month,No,Green,Max,Cancer,43.83449259306367
190,31.310026110484415,53,Month-to-Month,No,Red,Bella,Aries,88.19742721511952
191,77.85849207637698,48,Two Year,No,Red,Buddy,Cancer,53.60598920450376
192,65.04894035226823,10,One Year,No,Red,Charlie,Aries,99.24526598850369
193,76.89016059572555,23,Two Year,No,Red,Max,Gemini,32.15544239259529
194,53.43377645031368,39,Month-to-Month,No,Yellow,Charlie,Taurus,57.06792304317467
195,25.300806644872935,25,Month-to-Month,No,Yellow,Buddy,Taurus,78.5960264727149
196,45.19777604405816,24,Month-to-Month,No,Red,Bella,Aries,20.429364638280596
197,45.20166025717526,20,One Year,No,Blue,Bella,Gemini,32.14842225544139
198,20.69433266701287,15,Two Year,No,Green,Buddy,Taurus,21.628539952878427
199,20.76648120791388,21,Two Year,No,Yellow,Charlie,Gemini,99.4302292306203
200,46.460662976035465,53,One Year,No,Blue,Max,Gemini,80.84997299371764
201,78.20987078393699,42,Two Year,No,Green,Bella,Aries,49.88472781972802
202,69.92349843334999,12,One Year,No,Blue,Bella,Gemini,32.50279477574206
203,39.12141173652073,18,One Year,Yes,Red,Charlie,Gemini,27.230659424276055
204,68.22101217377369,60,Two Year,No,Green,Charlie,Aries,62.55257604407295
205,71.79020764475933,23,Two Year,No,Blue,Charlie,Taurus,98.07130545593591
206,61.80559382599992,55,One Year,No,Yellow,Max,Cancer,73.96887557262112
207,61.708318014945796,41,Two Year,No,Yellow,Charlie,Gemini,49.211069460698354
208,49.57982984501114,29,One Year,No,Yellow,Max,Aries,60.06807785899906
209,29.87154910025894,41,Two Year,No,Green,Buddy,Taurus,99.91226943515615
210,50.83870400403397,36,Two Year,No,Red,Max,Gemini,61.501298310756034
211,47.626745291746204,5,Two Year,Yes,Red,Charlie,Cancer,97.13611886210846
212,67.35780743008466,39,Two Year,Yes,Green,Max,Taurus,21.30893750542608
213,88.50081350132866,26,Two Year,No,Green,Max,Aries,77.6770502587338
214,50.0300131872308,39,Month-to-Month,Yes,Red,Max,Gemini,70.17291593704932
215,76.77882223197481,11,Month-to-Month,Yes,Yellow,Bella,Aries,74.82638867658574
216,84.94643019971748,42,Two Year,Yes,Red,Charlie,Cancer,65.64536714059622
217,36.94012109846369,11,Two Year,Yes,Red,Max,Cancer,23.534142099332467
218,92.13201415037749,56,Two Year,Yes,Blue,Charlie,Aries,31.96511483934607
219,25.635595054348848,56,One Year,No,Yellow,Buddy,Gemini,93.78010162681717
220,92.13754710381527,18,Month-to-Month,No,Green,Max,Aries,38.63400066936933
221,33.090631410335206,12,One Year,Yes,Red,Max,Taurus,99.43498154615534
222,46.97356822674525,57,Month-to-Month,Yes,Yellow,Buddy,Aries,74.36707875156935
223,68.41881761345306,16,Month-to-Month,No,Green,Charlie,Cancer,55.548359210094766
224,92.45466926166601,27,Two Year,Yes,Blue,Buddy,Gemini,93.6039085148832
225,40.45611524521882,36,Two Year,No,Blue,Buddy,Gemini,83.59889516939644
226,81.08591307732604,17,One Year,Yes,Yellow,Buddy,Cancer,54.31720636679216
227,76.83486465926954,49,One Year,No,Red,Buddy,Cancer,25.487437781388486
228,32.77670097137337,21,Two Year,Yes,Green,Charlie,Taurus,89.46436596276007
229,58.35711556674624,55,Two Year,No,Yellow,Max,Cancer,81.2031945086673
230,58.52040745421057,37,Month-to-Month,No,Blue,Buddy,Cancer,83.25878698325718
231,44.36894517253201,31,Month-to-Month,Yes,Green,Buddy,Cancer,79.58869861804445
232,82.39370532286362,45,Two Year,No,Green,Bella,Gemini,42.06035915024663
233,94.07470818984788,35,Month-to-Month,No,Red,Charlie,Cancer,88.70765757354701
234,77.32579668822535,27,One Year,No,Blue,Buddy,Aries,20.1786042515287
235,97.83637864182518,23,Month-to-Month,Yes,Blue,Bella,Aries,38.98210227070021
236,24.037477686528987,32,Two Year,Yes,Blue,Buddy,Gemini,23.724767905935657
237,22.977814807151617,17,Month-to-Month,No,Green,Charlie,Taurus,28.847716533516802
238,91.50869419945974,11,Two Year,Yes,Blue,Bella,Taurus,62.590331001400436
239,91.82402957572819,1,Month-to-Month,No,Yellow,Bella,Gemini,22.980495195282753
240,28.56966280703059,28,One Year,No,Blue,Charlie,Aries,34.510483816030366
241,48.59568392551397,18,One Year,No,Green,Bella,Gemini,38.61921179126622
242,86.83156624902826,49,Two Year,Yes,Blue,Bella,Cancer,72.42710441097773
243,30.283254200131672,41,Two Year,No,Blue,Buddy,Gemini,57.50564195585855
244,41.39424580873657,20,Two Year,No,Green,Bella,Taurus,56.67300184443667
245,74.47968294863625,7,Month-to-Month,No,Blue,Max,Aries,81.47460434060996
246,98.55192435823983,37,Month-to-Month,No,Red,Charlie,Taurus,56.53771296594681
247,83.77110720563138,16,Month-to-Month,No,Green,Buddy,Taurus,47.879099433443706
248,82.18540982515098,39,One Year,No,Blue,Bella,Aries,96.99608364834663
249,47.41301309529095,45,Two Year,No,Red,Max,Cancer,20.66346475502856
250,72.90744573371794,45,Month-to-Month,No,Yellow,Buddy,Aries,44.431440006030705
251,29.04706311446624,47,One Year,No,Green,Charlie,Aries,68.75141731037785
252,99.38136265467993,23,Two Year,Yes,Blue,Bella,Gemini,82.62473888422443
253,58.44674542031922,32,One Year,No,Green,Charlie,Aries,85.31303638068513
254,71.10462946115027,49,Two Year,No,Red,Charlie,Gemini,23.685850548413796
255,90.0937518945163,17,Month-to-Month,Yes,Green,Bella,Taurus,76.73056444460703
256,20.07719694748512,59,One Year,No,Yellow,Bella,Aries,77.62029147774535
257,98.07859420770464,19,One Year,No,Blue,Buddy,Cancer,37.12635371650145
258,48.73274497361545,42,One Year,Yes,Yellow,Charlie,Gemini,29.022002277607363
259,47.16725931166611,34,Two Year,Yes,Red,Bella,Gemini,79.97489261562417
260,31.60506688741231,14,Two Year,No,Green,Charlie,Cancer,39.96000049898225
261,88.65475282268329,55,One Year,No,Blue,Bella,Gemini,20.13390432669418
262,89.66716286937924,3,Two Year,No,Blue,Charlie,Gemini,37.88580828614889
263,21.59911991559122,39,One Year,Yes,Red,Buddy,Cancer,22.485440705305002
264,24.458017669865306,25,Month-to-Month,No,Red,Charlie,Taurus,39.934934935530286
265,93.46733285069364,60,One Year,No,Green,Bella,Aries,46.801566586545675
266,29.829450582192123,11,One Year,No,Blue,Max,Aries,41.71201276303612
267,69.67419711735671,49,Two Year,No,Red,Buddy,Aries,93.59496537433957
268,69.57203601346527,15,Two Year,No,Blue,Buddy,Aries,38.602635790822774
269,89.57842680869234,19,Two Year,No,Green,Max,Aries,57.402785822248106
270,65.81232843405428,43,Month-to-Month,No,Yellow,Bella,Aries,96.59420750752376
271,54.72091290485031,15,Month-to-Month,Yes,Red,Buddy,Gemini,90.33595930961778
272,97.95046260728364,15,Month-to-Month,Yes,Green,Max,Aries,44.74067796262091
273,38.3052380799176,38,Two Year,No,Yellow,Max,Gemini,46.1192235965975
274,41.01744141465466,15,One Year,Yes,Green,Charlie,Cancer,67.46635220075598
275,26.781572383888637,9,One Year,No,Red,Charlie,Taurus,93.4290280603384
276,98.02534537239553,5,One Year,No,Green,Bella,Gemini,20.799983636464265
277,76.50881670700923,19,Two Year,No,Blue,Max,Taurus,51.449583374814495
278,20.967766999312083,24,Two Year,No,Red,Charlie,Cancer,87.98203890897791
279,76.345122206323,29,Month-to-Month,No,Blue,Bella,Aries,52.837598270942074
280,52.330888889095384,60,Two Year,No,Green,Buddy,Taurus,77.60439001759514
281,97.40397533882731,5,One Year,No,Red,Charlie,Taurus,75.35399219297618
282,42.191000172991444,22,Month-to-Month,No,Blue,Bella,Cancer,36.43669677042938
283,76.82290709711187,13,Month-to-Month,No,Blue,Charlie,Cancer,55.967560349358656
284,70.19473202995167,50,Two Year,No,Blue,Buddy,Cancer,65.29493702501375
285,20.963997991699898,52,Month-to-Month,No,Yellow,Buddy,Gemini,77.23703481952718
286,90.81735434658988,49,Month-to-Month,No,Blue,Charlie,Gemini,85.79117052600682
287,31.16901282823732,47,Two Year,No,Blue,Buddy,Taurus,80.79465689355946
288,73.08710231982664,46,Month-to-Month,No,Green,Bella,Cancer,22.26491739081841
289,82.04387606354312,29,One Year,No,Green,Charlie,Taurus,73.65102732813324
290,70.47421171987688,16,Two Year,Yes,Green,Charlie,Aries,59.785237108453856
291,27.769109401092713,36,One Year,No,Green,Buddy,Cancer,65.90893886828695
292,98.01433090037528,17,One Year,No,Yellow,Bella,Gemini,49.83729701967015
293,38.94543316169779,20,One Year,No,Green,Charlie,Cancer,77.12209716695243
294,70.22918159550952,14,One Year,No,Green,Charlie,Taurus,73.91108096953066
295,83.77424466090488,50,Month-to-Month,No,Green,Buddy,Gemini,66.35891851650925
296,95.13888079252094,6,Month-to-Month,No,Blue,Buddy,Aries,88.92844260714517
297,68.32084234047262,22,Two Year,Yes,Yellow,Bella,Aries,28.152001991331154
298,40.72433193304925,40,Two Year,No,Green,Bella,Taurus,44.081862073622695
299,86.93112139255732,9,One Year,No,Blue,Buddy,Cancer,59.61043321622623
300,33.05759727600572,32,One Year,No,Red,Bella,Aries,96.68838490396284
301,21.78259424568565,24,Two Year,No,Yellow,Max,Taurus,25.757070902545536
302,92.65190867539214,33,Two Year,No,Green,Max,Gemini,46.96619919878697
303,66.03111664436848,13,Two Year,Yes,Blue,Buddy,Gemini,94.07124429807598
304,25.57131926490549,35,Two Year,No,Red,Charlie,Taurus,91.83580539593306
305,66.37835096984043,6,One Year,Yes,Red,Buddy,Cancer,89.21964565660818
306,31.60113346579589,49,Two Year,Yes,Blue,Buddy,Cancer,44.671236480110714
307,22.510880511749207,40,Month-to-Month,No,Blue,Buddy,Cancer,87.74686238008043
308,29.321923799260333,30,One Year,No,Yellow,Charlie,Cancer,60.42715295167349
309,82.00859428047762,38,Month-to-Month,No,Blue,Max,Taurus,69.58230752338899
310,80.45287238508799,16,Two Year,No,Green,Bella,Taurus,39.10599243686953
311,68.34545079322265,1,Month-to-Month,Yes,Red,Max,Gemini,76.53391111352809
312,36.74626319302446,42,Two Year,No,Green,Bella,Gemini,46.21576834045114
313,79.11736526362469,18,Month-to-Month,No,Green,Bella,Cancer,47.51043408965212
314,52.643621377205406,22,One Year,No,Green,Buddy,Aries,70.94537408748604
315,60.8602893701072,26,Month-to-Month,No,Red,Buddy,Aries,39.186553773925674
316,91.8112554661057,14,One Year,No,Red,Bella,Gemini,37.95509785966533
317,56.62860189905003,56,Month-to-Month,No,Red,Charlie,Gemini,49.5330354076862
318,70.10929230811925,37,Month-to-Month,No,Blue,Charlie,Taurus,82.24509000473869
319,96.94011934703263,49,One Year,No,Green,Charlie,Gemini,37.97456392505194
320,56.11119190671979,14,One Year,No,Yellow,Charlie,Gemini,82.98547124429224
321,64.85823185541521,26,Two Year,No,Blue,Buddy,Cancer,75.64842217318
322,66.75316999067584,50,One Year,No,Blue,Max,Aries,74.32639043761196
323,39.256924709820346,36,One Year,No,Yellow,Max,Aries,57.98045389707284
324,78.95376498263619,52,Two Year,No,Green,Bella,Taurus,79.67102666874808
325,78.1309622619078,23,One Year,No,Yellow,Charlie,Aries,21.081561608310324
326,37.08453931965457,2,One Year,No,Red,Buddy,Cancer,44.44858065323375
327,21.06704358676101,39,Month-to-Month,No,Green,Buddy,Cancer,74.33099710590515
328,99.91532564547624,7,Two Year,Yes,Blue,Buddy,Taurus,98.98363394122262
329,66.52701863685517,39,Two Year,No,Red,Bella,Gemini,20.201147286742078
330,34.48256339008011,45,Month-to-Month,Yes,Red,Buddy,Gemini,60.797781202696626
331,42.68523860117435,51,Two Year,Yes,Blue,Bella,Cancer,93.90691432296195
332,69.42336337672799,22,Month-to-Month,No,Yellow,Bella,Taurus,89.0831507853339
333,31.00924648384643,28,One Year,No,Red,Bella,Cancer,21.850895580353715
334,22.982450968716517,38,Two Year,No,Red,Bella,Aries,62.36465018805482
335,83.87838675637948,20,One Year,No,Green,Buddy,Aries,20.342968113354686
336,77.26769954815335,49,Two Year,No,Green,Buddy,Cancer,83.16599585859004
337,44.76813185063868,57,One Year,Yes,Blue,Max,Gemini,44.70998736714766
338,24.67931022196553,18,Two Year,No,Blue,Buddy,Aries,81.24725295322308
339,58.90167286784621,57,Two Year,No,Blue,Charlie,Taurus,95.58346733628575
