MonthlyCharges,TenureMonths,Churn,ContractType,CustomerID
59.368509286407,32,No,One Year,175
80.90498693669471,8,No,Two Year,176
69.25213829667663,7,No,Month-to-Month,177
56.282885115577756,43,Yes,One Year,178
18.07104309934421,43,No,One Year,179
67.84601907432739,58,No,Two Year,180
23.98333203431489,17,Yes,Month-to-Month,181
47.294485242064894,22,No,Month-to-Month,182
66.62018291323872,46,No,Two Year,183
80.40061004249111,34,Yes,Month-to-Month,184
71.65406581377576,20,No,Two Year,185
70.43801761491659,53,No,One Year,186
23.413798825768673,8,Yes,Two Year,187
41.15156860644291,22,No,One Year,188
13.862104539417473,27,No,Two Year,189
74.75292038588181,34,Yes,One Year,190
95.73273831856773,21,Yes,One Year,191
33.76993511611682,15,No,Two Year,192
17.89270382460784,5,No,One Year,193
52.801306907828824,38,No,Month-to-Month,194
87.10284008148119,17,Yes,Two Year,195
59.677677574460176,8,No,Month-to-Month,196
14.209943517110197,19,No,One Year,197
97.68450164751515,5,Yes,One Year,198
84.57849189663406,23,No,One Year,199
21.843466934635913,19,No,Two Year,200
92.9617980853158,14,No,One Year,201
50.56194597446697,10,Yes,Month-to-Month,202
43.470819151744706,31,Yes,Month-to-Month,203
51.49479974744694,13,No,Two Year,204
85.11147611838526,22,No,Month-to-Month,205
69.35317104581071,37,Yes,Two Year,206
15.33236071597548,39,No,Two Year,207
96.18439340045538,10,Yes,One Year,208
23.300572013048598,31,Yes,Month-to-Month,209
77.10111565618159,43,Yes,Month-to-Month,210
67.25228773853179,35,Yes,Month-to-Month,211
26.877524315190477,13,Yes,One Year,212
25.36588685017447,30,No,Two Year,213
88.32948343342228,34,Yes,Month-to-Month,214
47.772543114963746,36,No,Month-to-Month,215
68.91188627567246,35,No,Month-to-Month,216
55.36639034710059,47,No,Month-to-Month,217
75.46181653683635,4,Yes,One Year,218
53.131813753539745,55,No,Two Year,219
35.86419237300116,53,No,Month-to-Month,220
42.704503389684675,4,No,Month-to-Month,221
87.31699250053084,47,Yes,Two Year,222
52.12312236304543,6,No,One Year,223
29.210439902014834,55,Yes,One Year,224
94.1144849269528,28,Yes,One Year,225
81.69404108485392,30,No,One Year,226
15.00995314505792,27,No,Month-to-Month,227
99.9048665782466,5,Yes,Two Year,228
72.54340267960922,44,Yes,Two Year,229
24.423993913652822,39,No,Two Year,230
31.34509131687368,35,No,One Year,231
72.32009331173921,39,No,One Year,232
80.17849497512098,44,No,Two Year,233
31.513234883482554,15,No,Month-to-Month,234
33.127196850934375,19,Yes,One Year,235
37.64086253848548,30,Yes,Month-to-Month,236
63.82165283529731,38,Yes,Two Year,237
25.463456047114924,32,Yes,One Year,238
19.381887899629977,40,Yes,Month-to-Month,239
71.09776801769621,29,No,One Year,240
80.11881458138531,6,Yes,Two Year,241
55.083646397485495,26,No,Two Year,242
42.74494392415468,27,Yes,Two Year,243
48.88384421738287,35,Yes,Month-to-Month,244
44.95670504847567,28,No,One Year,245
96.39864174139078,5,Yes,One Year,246
79.12809146972262,41,Yes,One Year,247
28.727849336509927,56,Yes,Two Year,248
44.577023684858204,48,Yes,Month-to-Month,249
58.96110622267988,54,No,Two Year,250
65.16872758573196,16,Yes,Two Year,251
52.136550642589036,41,Yes,Month-to-Month,252
82.91139715107633,18,Yes,Two Year,253
79.08454175124085,13,Yes,Two Year,254
55.464212676535006,43,Yes,One Year,255
86.89864481035573,25,Yes,Month-to-Month,256
77.59805773981473,10,Yes,Month-to-Month,257
80.0723663848579,29,Yes,One Year,258
96.07607014900749,10,No,Month-to-Month,259
33.98202470882824,6,No,One Year,260
34.08833461301643,16,No,Two Year,261
90.00570301215761,25,Yes,Month-to-Month,262
79.50037360471116,44,Yes,Month-to-Month,263
93.38909872920647,4,No,Two Year,264
15.681714429200776,37,No,Two Year,265
66.49813695354369,34,No,Month-to-Month,266
23.016550431110268,19,No,Month-to-Month,267
55.35074784633244,33,Yes,Month-to-Month,268
24.01722386680998,4,No,One Year,269
21.527065808639136,44,Yes,Month-to-Month,270
11.095151084382984,34,No,Month-to-Month,271
66.7214931144614,12,Yes,Two Year,272
42.31203550210775,31,Yes,Two Year,273
19.46694563910745,16,Yes,One Year,274
39.055399995817886,2,Yes,Two Year,275
25.204968230642645,49,No,Month-to-Month,276
94.75253483514935,58,Yes,Month-to-Month,277
38.80043971852133,60,Yes,One Year,278
40.05581709604509,2,No,Two Year,279
85.5872203059627,36,No,Two Year,280
68.29801851574038,6,No,Two Year,281
73.91544466627012,60,No,One Year,282
67.24016235900645,23,Yes,Two Year,283
95.15766555537088,39,No,Two Year,284
28.630074840224065,55,Yes,Two Year,285
99.01353175802161,47,No,Month-to-Month,286
84.78605598008619,52,Yes,One Year,287
63.00753299887079,44,No,Month-to-Month,288
69.6134461956624,37,No,One Year,289
68.39432888505527,46,No,Two Year,290
15.255660165323851,16,No,Month-to-Month,291
29.621484867874475,43,Yes,Two Year,292
96.53237960722743,44,No,Two Year,293
58.092798597344135,19,Yes,One Year,294
44.05182429357208,49,Yes,Two Year,295
78.58346170501675,24,No,Month-to-Month,296
57.20670483902286,58,No,One Year,297
11.184649428870783,27,Yes,One Year,298
76.26138370436061,7,Yes,Month-to-Month,299
75.89958040475751,30,Yes,Two Year,300
24.863384089897696,41,Yes,Two Year,301
96.0994079581792,14,Yes,Two Year,302
30.15173183870029,58,No,Two Year,303
51.19744306439794,52,No,Two Year,304
20.32623651348232,44,Yes,One Year,305
64.29540875055295,15,No,One Year,306
43.790600805149126,12,Yes,Month-to-Month,307
41.78561159887349,53,No,Two Year,308
84.42791894988525,53,Yes,Two Year,309
10.860554156543042,29,No,Two Year,310
81.81520938031802,23,No,Month-to-Month,311
61.43037091732708,13,Yes,Two Year,312
98.74886621321791,9,No,One Year,313
63.049889854382414,24,Yes,Two Year,314
14.984122073316213,39,Yes,Month-to-Month,315
14.55807937993537,30,No,One Year,316
89.48376877346487,1,Yes,One Year,317
85.70927309599477,60,No,One Year,318
41.13010680238209,10,No,Two Year,319
65.62292357630236,38,Yes,Month-to-Month,320
54.063222135004025,58,No,Month-to-Month,321
97.0447649622447,47,Yes,Two Year,322
95.49648107892024,15,Yes,Month-to-Month,323
98.54551076866971,9,No,One Year,324
87.98039025708378,13,Yes,One Year,325
91.85964316975911,23,No,Month-to-Month,326
29.555090089042277,33,No,Month-to-Month,327
84.79061100907971,9,Yes,Two Year,328
73.79714018838473,3,No,Two Year,329
96.65078579452631,30,Yes,Two Year,330
61.41356455983575,9,Yes,Two Year,331
17.66504500395007,52,Yes,Two Year,332
63.76590020684377,25,Yes,Two Year,333
71.79228352191589,47,No,One Year,334
29.82889258411855,24,Yes,Month-to-Month,335
45.47020451614556,32,Yes,Two Year,336
63.86530726465119,7,Yes,One Year,337
43.669516358485495,36,No,Month-to-Month,338
43.74529455147975,25,No,Month-to-Month,339
21.977797525551765,20,Yes,Month-to-Month,340
94.66720507698994,17,No,Two Year,341
77.5444946045587,54,No,Two Year,342
10.111909497949181,36,Yes,Two Year,343
78.90519556199487,26,Yes,Month-to-Month,344
76.58154933920729,19,No,Month-to-Month,345
10.87578641399707,60,No,One Year,346
43.26438678523881,37,No,One Year,347
64.60729212929776,48,Yes,One Year,348
50.74755866722323,3,No,One Year,349
80.01875068484566,43,No,Month-to-Month,350
48.29124993709906,57,No,Two Year,351
23.847667250845333,28,No,Two Year,352
97.87740618464457,22,Yes,Two Year,353
31.783599349844195,47,Yes,Two Year,354
74.5923079487199,19,Yes,One Year,355
22.884068049766476,53,No,Month-to-Month,356
39.611135240553935,56,Yes,Two Year,357
49.782484758738136,46,No,Month-to-Month,358
27.300880407435752,16,No,One Year,359
50.496361873174855,56,Yes,One Year,360
24.1446540692575,6,No,Two Year,361
60.31058850873011,37,No,Two Year,362
69.73419272681745,31,No,One Year,363
15.619085562520969,53,Yes,One Year,364
88.40189089739513,49,Yes,Month-to-Month,365
26.662679653783197,48,Yes,One Year,366
30.28261827882914,34,Yes,Month-to-Month,367
69.52148560747567,31,Yes,One Year,368
52.187595439097265,60,Yes,Month-to-Month,369
54.945603925395915,11,Yes,One Year,370
21.53394861068194,36,Yes,One Year,371
82.51622396887674,6,Yes,Month-to-Month,372
65.5348821493789,27,Yes,Month-to-Month,373
22.184383897851042,7,No,Two Year,374
43.65994303230364,49,Yes,Two Year,375
82.93689394615271,32,No,One Year,376
61.15195413879586,8,No,One Year,377
19.778390121963742,60,Yes,Month-to-Month,378
43.549934121035804,33,Yes,One Year,379
31.842495861016115,57,No,Two Year,380
56.57189982883537,47,Yes,Month-to-Month,381
85.90250159847906,52,Yes,One Year,382
49.26404213239778,44,No,Month-to-Month,383
49.00078273314908,15,Yes,Two Year,384
91.48158120943333,55,Yes,Two Year,385
61.85668712565452,27,No,Two Year,386
60.95719786576662,30,No,One Year,387
33.57189026878504,22,No,One Year,388
64.69504730534138,47,Yes,One Year,389
61.83194206756568,29,No,One Year,390
45.71663233076776,41,Yes,One Year,391
99.16260093092625,48,Yes,One Year,392
89.37018684532781,30,Yes,Two Year,393
77.46276610691339,2,No,Two Year,394
58.36110295717005,15,Yes,One Year,395
51.58538217051672,47,Yes,Two Year,396
26.640765570087943,27,No,Month-to-Month,397
37.51637266131613,7,No,One Year,398
79.65647198408892,27,Yes,Month-to-Month,399
50.83740585437963,21,No,One Year,400
89.40425649125513,13,Yes,One Year,401
23.31200227109759,55,Yes,Two Year,402
55.75123864122728,17,Yes,Month-to-Month,403
68.22691156191779,11,No,Two Year,404
56.51636106771334,59,No,One Year,405
90.03042024264884,10,Yes,Month-to-Month,406
99.06069536462257,57,Yes,One Year,407
20.425119250723277,33,Yes,Two Year,408
21.69594136692289,14,Yes,One Year,409
21.729170220410897,37,No,One Year,410
71.30593864634747,8,No,Two Year,411
43.54084859462541,33,No,One Year,412
75.99831951393155,7,No,Month-to-Month,413
46.49243255982808,34,No,Two Year,414
66.48460491988573,7,Yes,One Year,415
79.28722051110041,7,No,Two Year,416
59.33943195894285,41,Yes,One Year,417
58.55532314050055,54,Yes,Two Year,418
17.9410892757071,36,No,Two Year,419
46.97035686184913,55,No,Month-to-Month,420
59.119943790244385,7,Yes,Two Year,421
51.5782743099769,20,Yes,Month-to-Month,422
91.0703800169583,18,Yes,Two Year,423
91.58775689075404,45,No,Two Year,424
83.97256425298856,43,No,One Year,425
43.7768267835808,41,No,One Year,426
74.5569236518781,14,No,One Year,427
45.57596149626488,40,Yes,Two Year,428
30.933423907818312,53,No,Two Year,429
40.861237919579345,14,Yes,Month-to-Month,430
16.386816995698194,21,No,Month-to-Month,431
39.85997581041825,49,No,Month-to-Month,432
51.466799553505446,59,No,One Year,433
95.9932805302747,57,Yes,One Year,434
38.20695275976624,27,Yes,Month-to-Month,435
91.22081852849686,46,No,Two Year,436
30.597244824114735,26,Yes,One Year,437
27.187200798332448,27,Yes,One Year,438
56.709591078894846,24,No,Month-to-Month,439
70.52602323676653,5,No,One Year,440
13.989902572205327,42,Yes,Month-to-Month,441
29.895927854249503,38,No,One Year,442
51.01152998511848,28,Yes,Two Year,443
39.79039023848633,42,Yes,Two Year,444
74.13589714134896,43,No,One Year,445
56.00445364371851,58,Yes,Month-to-Month,446
24.43231950435102,32,No,One Year,447
90.50188413835815,24,Yes,Month-to-Month,448
36.36151079350236,6,Yes,One Year,449
75.80179980679812,10,Yes,Two Year,450
80.19242011948688,46,Yes,Two Year,451
96.68419302304919,52,Yes,One Year,452
54.86567198716912,3,Yes,One Year,453
65.42519639179889,7,No,One Year,454
40.13886641315804,29,Yes,Two Year,455
71.03613640708599,34,Yes,Two Year,456
51.704513727968774,7,Yes,Month-to-Month,457
49.388712825198006,17,No,One Year,458
86.99207762044949,13,Yes,One Year,459
14.51519591488198,58,Yes,Two Year,460
89.37661850486816,21,Yes,One Year,461
86.68628540457013,31,No,Month-to-Month,462
55.57296282056102,9,No,One Year,463
54.11825687850654,45,No,Two Year,464
42.56266312319411,47,Yes,One Year,465
99.4756412513561,13,Yes,Two Year,466
20.00523994784571,17,Yes,Month-to-Month,467
63.11937120657463,8,No,Month-to-Month,468
71.35134311011754,9,Yes,One Year,469
94.089700739525,9,No,One Year,470
80.21831471710854,40,No,Two Year,471
67.94624825303922,48,Yes,Month-to-Month,472
20.51310851309104,52,Yes,Month-to-Month,473
43.636016514832065,30,No,Month-to-Month,474
22.495747829318674,7,Yes,Month-to-Month,475
89.30914592189623,17,No,One Year,476
77.46590400072786,39,No,One Year,477
78.17831081175063,38,Yes,Two Year,478
68.70308659961897,5,Yes,Month-to-Month,479
55.63391832430387,17,Yes,One Year,480
23.49739535171475,40,Yes,One Year,481
39.672539803454654,58,Yes,Month-to-Month,482
22.32242132292015,1,Yes,One Year,483
75.24218285671088,16,Yes,Two Year,484
24.42058984198045,17,No,Two Year,485
73.1902195154517,30,Yes,Month-to-Month,486
72.30298506363143,31,Yes,Two Year,487
51.337403109216,35,Yes,One Year,488
22.170578870624706,45,Yes,Two Year,489
38.3320743520633,8,No,One Year,490
38.80837981679963,48,Yes,Month-to-Month,491
73.03466198289641,56,No,Month-to-Month,492
20.23687174723519,30,No,One Year,493
84.61617815944817,39,No,One Year,494
78.49065611673225,21,No,Two Year,495
26.767622635684653,15,No,One Year,496
74.72479436010005,56,Yes,Month-to-Month,497
70.16618633210396,34,No,One Year,498
77.33087200998337,56,No,Two Year,499
27.003569990382502,60,Yes,Two Year,500
24.183128994082175,27,No,One Year,501
31.28355873304788,2,Yes,Two Year,502
42.92845328340781,10,Yes,Two Year,503
81.42984829322211,5,Yes,Month-to-Month,504
76.4131543730965,27,Yes,One Year,505
93.29064330506799,4,No,Month-to-Month,506
15.27666031887539,47,No,Month-to-Month,507
11.040065291276704,13,No,Two Year,508
72.92249467307192,17,Yes,Month-to-Month,509
35.13587462147491,21,Yes,One Year,510
40.06710059804358,23,Yes,One Year,511
59.2121823323061,33,No,One Year,512
19.217181081411866,50,Yes,Month-to-Month,513
67.84249748932447,60,No,One Year,514
39.263270160803515,15,No,One Year,515
66.94436118708924,14,Yes,Month-to-Month,516
85.06062217660472,9,Yes,Month-to-Month,517
25.40002000036867,44,Yes,Month-to-Month,518
93.77857836230682,37,Yes,Month-to-Month,519
57.76193269561994,30,Yes,Two Year,520
93.06349886565715,29,No,Month-to-Month,521
28.69570739816003,23,No,Month-to-Month,522
64.41063981438138,34,Yes,One Year,523
46.349840559124424,55,Yes,One Year,524
79.67999720404119,55,Yes,Month-to-Month,525
64.53180488919668,7,No,Month-to-Month,526
54.50639112624866,53,No,Month-to-Month,527
92.16868657879078,9,No,One Year,528
43.940535775451224,50,No,One Year,529
29.798218440836333,4,Yes,Month-to-Month,530
64.72910681668824,2,No,One Year,531
66.16255934555323,56,No,One Year,532
49.518515941468785,60,Yes,Month-to-Month,533
53.794903932044406,27,Yes,One Year,534
96.359807286991,33,No,Month-to-Month,535
75.94171222571211,32,Yes,Two Year,536
19.95415763343193,57,Yes,Two Year,537
29.09170637835499,44,Yes,Two Year,538
97.8018970992003,45,No,One Year,539
75.38189984141782,46,No,Two Year,540
92.35406135301878,37,Yes,One Year,541
37.347531758984985,27,Yes,Month-to-Month,542
76.76801740779331,28,No,Two Year,543
74.26024376711602,3,No,One Year,544
36.52209868954375,60,Yes,Two Year,545
59.57346929056348,59,Yes,One Year,546
66.46736001432657,36,No,One Year,547
53.30186297447185,49,Yes,Month-to-Month,548
84.44608359922114,51,No,One Year,549
84.95821376181905,43,Yes,One Year,550
86.55404934714011,8,No,Two Year,551
82.30812121883466,44,Yes,Month-to-Month,552
53.92751294774302,50,No,One Year,553
44.32944683341065,50,Yes,Two Year,554
84.82386553429335,41,Yes,Month-to-Month,555
54.11813127006402,37,Yes,One Year,556
32.173425876518365,53,Yes,Two Year,557
55.660917908999465,49,No,Month-to-Month,558
22.76648397273179,45,Yes,Month-to-Month,559
72.2466541538919,38,No,Month-to-Month,560
40.23291534615157,56,No,Month-to-Month,561
33.45929186027089,22,Yes,One Year,562
96.08578716112706,14,No,One Year,563
79.91928961824769,15,Yes,Month-to-Month,564
80.83625524515385,55,No,Month-to-Month,565
66.13497723512651,46,Yes,One Year,566
85.52555294592675,4,Yes,Two Year,567
78.32462330470432,18,No,Month-to-Month,568
63.889633372025486,1,No,One Year,569
96.50119616665457,12,Yes,One Year,570
27.243545471598072,54,No,Two Year,571
94.9041747095276,41,Yes,One Year,572
46.12943457989785,42,Yes,Month-to-Month,573
57.5559085061338,53,No,One Year,574
21.046538758987804,60,Yes,Month-to-Month,575
58.60966950296118,50,No,One Year,576
65.00860766723741,17,Yes,Month-to-Month,577
99.79313876276716,19,Yes,Month-to-Month,578
97.76731699643739,36,Yes,One Year,579
96.97575626868586,48,No,Month-to-Month,580
41.354925409185164,7,Yes,One Year,581
99.21398488705391,9,Yes,One Year,582
50.993033643559976,8,No,One Year,583
86.66526328857104,25,Yes,Month-to-Month,584
29.46879721170748,7,No,One Year,585
55.52498616909421,42,No,Two Year,586
96.94108865148449,8,No,Month-to-Month,587
95.23282572310848,24,Yes,Two Year,588
71.53613900392841,17,No,Two Year,589
81.80328902977539,12,Yes,Two Year,590
25.878402694216128,46,No,Two Year,591
74.94926945357417,31,Yes,One Year,592
65.6245727501835,12,No,Two Year,593
18.239656217612147,57,No,Month-to-Month,594
20.18431059307086,2,No,Two Year,595
19.759925597613567,12,Yes,Two Year,596
75.19212413468522,27,No,Two Year,597
22.75436874228152,46,Yes,One Year,598
52.095904400302345,7,Yes,Two Year,599
42.128362528998196,58,Yes,Two Year,600
59.545372669319605,58,Yes,Two Year,601
73.58288384974625,13,Yes,Month-to-Month,602
71.62502834991989,53,Yes,One Year,603
56.39679243229389,36,No,One Year,604
51.7901386249347,1,No,One Year,605
45.803403561003286,49,Yes,Month-to-Month,606
87.57189534739415,35,Yes,Two Year,607
39.77666243853805,30,No,Month-to-Month,608
33.342923905074535,31,No,One Year,609
76.89839442897441,17,Yes,One Year,610
42.37871155270538,8,No,One Year,611
86.22987397815416,3,Yes,Month-to-Month,612
39.50998467734303,59,No,One Year,613
73.17503421171293,10,No,Two Year,614
14.059810565680248,34,No,Month-to-Month,615
44.7006592099288,22,No,Two Year,616
40.89071574707963,4,No,One Year,617
83.5010865348331,32,Yes,One Year,618
97.0349862905479,29,Yes,Month-to-Month,619
51.479314902366525,46,No,Two Year,620
84.23526494383823,11,Yes,Month-to-Month,621
72.97252308616285,46,Yes,Two Year,622
97.06473888973238,13,No,One Year,623
82.99976629085423,59,Yes,Month-to-Month,624
16.97302593673575,4,Yes,Month-to-Month,625
74.19535501440126,2,No,Two Year,626
58.19497438801363,34,Yes,One Year,627
11.479245213909445,43,No,One Year,628
32.61816628528993,22,No,Two Year,629
92.95797205242037,5,Yes,Two Year,630
93.34552355080777,9,No,Two Year,631
81.8965414180571,20,Yes,Two Year,632
98.36016429501905,21,Yes,Two Year,633
82.58907021617844,17,No,One Year,634
10.918376855672067,12,Yes,One Year,635
35.90509062713606,28,Yes,Month-to-Month,636
12.756176401398658,18,Yes,One Year,637
18.46971718638035,3,Yes,Two Year,638
29.695673525569845,5,Yes,One Year,639
55.32026916929702,60,Yes,One Year,640
86.2778803115816,53,Yes,One Year,641
87.57700805413972,52,No,Month-to-Month,642
65.45816727015668,14,Yes,Month-to-Month,643
93.53583451596114,48,No,Two Year,644
55.00560939311873,26,No,Two Year,645
90.01324397198815,19,Yes,Month-to-Month,646
50.86587306988109,41,No,One Year,647
34.95025066796941,17,No,One Year,648
92.47716262903849,54,No,Month-to-Month,649
44.91415681109824,39,Yes,Two Year,650
55.30636979600155,42,No,One Year,651
39.597456927760945,4,No,Two Year,652
69.65538402616568,42,No,One Year,653
99.55281025054319,35,No,Two Year,654
12.296219397829269,24,No,One Year,655
90.98632054063913,41,No,Two Year,656
10.353345129033887,13,Yes,Two Year,657
42.78050930315899,33,No,Two Year,658
25.174612566056286,15,No,Month-to-Month,659
78.16076026052961,15,Yes,Two Year,660
14.554975668145612,31,Yes,Month-to-Month,661
59.813645822589514,43,No,Month-to-Month,662
36.54335204607814,28,No,Two Year,663
22.03032239782319,10,Yes,Month-to-Month,664
79.46363908923767,57,No,Month-to-Month,665
29.567515082973102,7,No,Month-to-Month,666
30.1307690849445,33,Yes,One Year,667
34.75691066241307,7,No,Two Year,668
62.809008744522465,5,Yes,Month-to-Month,669
69.36993385216735,26,No,Two Year,670
11.584227133121047,55,No,Month-to-Month,671
31.768267250241127,16,Yes,Two Year,672
48.78737582547546,60,Yes,Month-to-Month,673
39.87792569451098,57,No,One Year,674
89.57535926597974,8,No,One Year,675
80.89378577977769,22,No,One Year,676
66.33011939849447,34,Yes,Month-to-Month,677
